Vide;Time;Value
-------------------- N3 --------------------
2018-06-25T10:55:39.9110000;0;684.8
2018-06-25T10:55:39.9130000;2;681.0
2018-06-25T10:55:39.9150000;4;673.6
2018-06-25T10:55:39.9170000;6;670.2
2018-06-25T10:55:39.9190000;8;665.9
2018-06-25T10:55:39.9210000;10;659.4
2018-06-25T10:55:39.9230000;12;653.3
2018-06-25T10:55:39.9250000;14;650.7
2018-06-25T10:55:39.9270000;16;649.9
2018-06-25T10:55:39.9290000;18;648.6
2018-06-25T10:55:39.9310000;20;646.9
2018-06-25T10:55:39.9330000;22;646.0
2018-06-25T10:55:39.9350000;24;651.6
2018-06-25T10:55:39.9370000;26;655.1
2018-06-25T10:55:39.9390000;28;660.2
2018-06-25T10:55:39.9410000;30;670.6
2018-06-25T10:55:39.9430000;32;680.1
2018-06-25T10:55:39.9450000;34;693.0
2018-06-25T10:55:39.9470000;36;709.9
2018-06-25T10:55:39.9490000;38;729.3
2018-06-25T10:55:39.9510000;40;750.9
2018-06-25T10:55:39.9530000;42;767.7
2018-06-25T10:55:39.9550000;44;785.4
2018-06-25T10:55:39.9570000;46;802.6
2018-06-25T10:55:39.9590000;48;820.8
2018-06-25T10:55:39.9610000;50;841.5
2018-06-25T10:55:39.9630000;52;857.0
2018-06-25T10:55:39.9650000;54;869.1
2018-06-25T10:55:39.9670000;56;876.9
2018-06-25T10:55:39.9690000;58;886.8
2018-06-25T10:55:39.9710000;60;901.9
2018-06-25T10:55:39.9730000;62;912.3
2018-06-25T10:55:39.9750000;64;920.0
2018-06-25T10:55:39.9770000;66;926.9
2018-06-25T10:55:39.9790000;68;933.0
2018-06-25T10:55:39.9810000;70;941.6
2018-06-25T10:55:39.9830000;72;946.8
2018-06-25T10:55:39.9850000;74;952.4
2018-06-25T10:55:39.9870000;76;958.4
2018-06-25T10:55:39.9890000;78;961.9
2018-06-25T10:55:39.9910000;80;968.8
2018-06-25T10:55:39.9930000;82;975.3
2018-06-25T10:55:39.9950000;84;980.9
2018-06-25T10:55:39.9970000;86;987.3
2018-06-25T10:55:39.9990000;88;991.2
2018-06-25T10:55:40.0010000;90;991.2
2018-06-25T10:55:40.0030000;92;996.4
2018-06-25T10:55:40.0050000;94;1004.6
2018-06-25T10:55:40.0070000;96;1015.0
2018-06-25T10:55:40.0090000;98;1027.0
2018-06-25T10:55:40.0110000;100;1037.8
2018-06-25T10:55:40.0130000;102;1047.3
2018-06-25T10:55:40.0150000;104;1058.1
2018-06-25T10:55:40.0170000;106;1068.5
2018-06-25T10:55:40.0190000;108;1087.0
2018-06-25T10:55:40.0210000;110;1102.6
2018-06-25T10:55:40.0230000;112;1114.6
2018-06-25T10:55:40.0250000;114;1124.6
2018-06-25T10:55:40.0270000;116;1134.1
2018-06-25T10:55:40.0290000;118;1143.1
2018-06-25T10:55:40.0310000;120;1147.9
2018-06-25T10:55:40.0330000;122;1152.2
2018-06-25T10:55:40.0350000;124;1157.8
2018-06-25T10:55:40.0370000;126;1162.1
2018-06-25T10:55:40.0390000;128;1167.3
2018-06-25T10:55:40.0410000;130;1171.2
2018-06-25T10:55:40.0430000;132;1173.8
2018-06-25T10:55:40.0450000;134;1173.3
2018-06-25T10:55:40.0470000;136;1173.3
2018-06-25T10:55:40.0490000;138;1173.8
2018-06-25T10:55:40.0510000;140;1175.5
2018-06-25T10:55:40.0530000;142;1178.5
2018-06-25T10:55:40.0550000;144;1177.7
2018-06-25T10:55:40.0570000;146;1178.5
2018-06-25T10:55:40.0590000;148;1177.2
2018-06-25T10:55:40.0610000;150;1178.5
2018-06-25T10:55:40.0630000;152;1177.2
2018-06-25T10:55:40.0650000;154;1177.7
2018-06-25T10:55:40.0670000;156;1177.2
2018-06-25T10:55:40.0690000;158;1176.4
2018-06-25T10:55:40.0710000;160;1174.2
2018-06-25T10:55:40.0730000;162;1171.6
2018-06-25T10:55:40.0750000;164;1170.7
2018-06-25T10:55:40.0770000;166;1168.2
2018-06-25T10:55:40.0790000;168;1167.3
2018-06-25T10:55:40.0810000;170;1163.8
2018-06-25T10:55:40.0830000;172;1163.4
2018-06-25T10:55:40.0850000;174;1164.3
2018-06-25T10:55:40.0870000;176;1160.4
2018-06-25T10:55:40.0890000;178;1155.2
2018-06-25T10:55:40.0910000;180;1155.2
2018-06-25T10:55:40.0930000;182;1153.5
2018-06-25T10:55:40.0950000;184;1152.2
2018-06-25T10:55:40.0970000;186;1150.5
2018-06-25T10:55:40.0990000;188;1149.6
2018-06-25T10:55:40.1010000;190;1148.3
2018-06-25T10:55:40.1030000;192;1147.4
2018-06-25T10:55:40.1050000;194;1144.9
2018-06-25T10:55:40.1070000;196;1148.3
2018-06-25T10:55:40.1090000;198;1149.6
2018-06-25T10:55:40.1110000;200;1147.0
2018-06-25T10:55:40.1130000;202;1144.9
2018-06-25T10:55:40.1150000;204;1142.3
2018-06-25T10:55:40.1170000;206;1143.1
2018-06-25T10:55:40.1190000;208;1143.6
2018-06-25T10:55:40.1210000;210;1140.1
2018-06-25T10:55:40.1230000;212;1137.5
2018-06-25T10:55:40.1250000;214;1133.2
2018-06-25T10:55:40.1270000;216;1132.3
2018-06-25T10:55:40.1290000;218;1134.5
2018-06-25T10:55:40.1310000;220;1133.6
2018-06-25T10:55:40.1330000;222;1128.5
2018-06-25T10:55:40.1350000;224;1130.6
2018-06-25T10:55:40.1370000;226;1129.8
2018-06-25T10:55:40.1390000;228;1127.6
2018-06-25T10:55:40.1410000;230;1128.9
2018-06-25T10:55:40.1430000;232;1130.2
2018-06-25T10:55:40.1450000;234;1134.1
2018-06-25T10:55:40.1470000;236;1132.3
2018-06-25T10:55:40.1490000;238;1131.9
2018-06-25T10:55:40.1510000;240;1132.3
2018-06-25T10:55:40.1530000;242;1138.8
2018-06-25T10:55:40.1550000;244;1137.5
2018-06-25T10:55:40.1570000;246;1137.5
2018-06-25T10:55:40.1590000;248;1138.8
2018-06-25T10:55:40.1610000;250;1138.4
2018-06-25T10:55:40.1630000;252;1137.9
2018-06-25T10:55:40.1650000;254;1137.9
2018-06-25T10:55:40.1670000;256;1138.8
2018-06-25T10:55:40.1690000;258;1138.4
2018-06-25T10:55:40.1710000;260;1139.7
2018-06-25T10:55:40.1730000;262;1138.4
2018-06-25T10:55:40.1750000;264;1141.4
2018-06-25T10:55:40.1770000;266;1141.8
2018-06-25T10:55:40.1790000;268;1139.7
2018-06-25T10:55:40.1810000;270;1137.5
2018-06-25T10:55:40.1830000;272;1137.5
2018-06-25T10:55:40.1850000;274;1137.5
2018-06-25T10:55:40.1870000;276;1135.4
2018-06-25T10:55:40.1890000;278;1134.9
2018-06-25T10:55:40.1910000;280;1133.6
2018-06-25T10:55:40.1930000;282;1133.6
2018-06-25T10:55:40.1950000;284;1129.8
2018-06-25T10:55:40.1970000;286;1128.5
2018-06-25T10:55:40.1990000;288;1128.0
2018-06-25T10:55:40.2010000;290;1130.2
2018-06-25T10:55:40.2030000;292;1129.8
2018-06-25T10:55:40.2050000;294;1128.5
2018-06-25T10:55:40.2070000;296;1128.0
2018-06-25T10:55:40.2090000;298;1126.3
2018-06-25T10:55:40.2110000;300;1125.4
2018-06-25T10:55:40.2130000;302;1123.7
2018-06-25T10:55:40.2150000;304;1120.7
2018-06-25T10:55:40.2170000;306;1122.0
2018-06-25T10:55:40.2190000;308;1121.6
2018-06-25T10:55:40.2210000;310;1121.6
2018-06-25T10:55:40.2230000;312;1121.1
2018-06-25T10:55:40.2250000;314;1122.4
2018-06-25T10:55:40.2270000;316;1122.4
2018-06-25T10:55:40.2290000;318;1120.7
2018-06-25T10:55:40.2310000;320;1120.3
2018-06-25T10:55:40.2330000;322;1121.1
2018-06-25T10:55:40.2350000;324;1122.4
2018-06-25T10:55:40.2370000;326;1121.6
2018-06-25T10:55:40.2390000;328;1122.0
2018-06-25T10:55:40.2410000;330;1120.3
2018-06-25T10:55:40.2430000;332;1120.7
2018-06-25T10:55:40.2450000;334;1119.8
2018-06-25T10:55:40.2470000;336;1120.3
2018-06-25T10:55:40.2490000;338;1121.6
2018-06-25T10:55:40.2510000;340;1121.6
2018-06-25T10:55:40.2530000;342;1120.7
2018-06-25T10:55:40.2550000;344;1120.3
2018-06-25T10:55:40.2570000;346;1119.0
2018-06-25T10:55:40.2590000;348;1120.7
2018-06-25T10:55:40.2610000;350;1122.0
2018-06-25T10:55:40.2630000;352;1122.0
2018-06-25T10:55:40.2650000;354;1121.6
2018-06-25T10:55:40.2670000;356;1123.3
2018-06-25T10:55:40.2690000;358;1124.1
2018-06-25T10:55:40.2710000;360;1126.7
2018-06-25T10:55:40.2730000;362;1124.6
2018-06-25T10:55:40.2750000;364;1122.0
2018-06-25T10:55:40.2770000;366;1123.7
2018-06-25T10:55:40.2790000;368;1124.1
2018-06-25T10:55:40.2810000;370;1125.4
2018-06-25T10:55:40.2830000;372;1125.0
2018-06-25T10:55:40.2850000;374;1126.3
2018-06-25T10:55:40.2870000;376;1125.4
2018-06-25T10:55:40.2890000;378;1126.3
2018-06-25T10:55:40.2910000;380;1128.5
2018-06-25T10:55:40.2930000;382;1134.5
2018-06-25T10:55:40.2950000;384;1137.1
2018-06-25T10:55:40.2970000;386;1138.8
2018-06-25T10:55:40.2990000;388;1140.1
2018-06-25T10:55:40.3010000;390;1138.4
2018-06-25T10:55:40.3030000;392;1139.7
2018-06-25T10:55:40.3050000;394;1138.8
2018-06-25T10:55:40.3070000;396;1140.5
2018-06-25T10:55:40.3090000;398;1141.8
2018-06-25T10:55:40.3110000;400;1137.9
2018-06-25T10:55:40.3130000;402;1137.1
2018-06-25T10:55:40.3150000;404;1133.2
2018-06-25T10:55:40.3170000;406;1131.5
2018-06-25T10:55:40.3190000;408;1130.2
2018-06-25T10:55:40.3210000;410;1131.0
2018-06-25T10:55:40.3230000;412;1130.2
2018-06-25T10:55:40.3250000;414;1130.6
2018-06-25T10:55:40.3270000;416;1130.2
2018-06-25T10:55:40.3290000;418;1128.0
2018-06-25T10:55:40.3310000;420;1128.9
2018-06-25T10:55:40.3330000;422;1130.2
2018-06-25T10:55:40.3350000;424;1133.2
2018-06-25T10:55:40.3370000;426;1134.5
2018-06-25T10:55:40.3390000;428;1132.3
2018-06-25T10:55:40.3410000;430;1131.5
2018-06-25T10:55:40.3430000;432;1132.3
2018-06-25T10:55:40.3450000;434;1132.3
2018-06-25T10:55:40.3470000;436;1130.2
2018-06-25T10:55:40.3490000;438;1128.5
2018-06-25T10:55:40.3510000;440;1128.0
2018-06-25T10:55:40.3530000;442;1127.2
2018-06-25T10:55:40.3550000;444;1127.2
2018-06-25T10:55:40.3570000;446;1126.3
2018-06-25T10:55:40.3590000;448;1128.5
2018-06-25T10:55:40.3610000;450;1127.2
2018-06-25T10:55:40.3630000;452;1125.0
2018-06-25T10:55:40.3650000;454;1123.3
2018-06-25T10:55:40.3670000;456;1123.3
2018-06-25T10:55:40.3690000;458;1123.7
2018-06-25T10:55:40.3710000;460;1122.4
2018-06-25T10:55:40.3730000;462;1122.0
2018-06-25T10:55:40.3750000;464;1122.4
2018-06-25T10:55:40.3770000;466;1122.0
2018-06-25T10:55:40.3790000;468;1120.7
2018-06-25T10:55:40.3810000;470;1122.0
2018-06-25T10:55:40.3830000;472;1122.0
2018-06-25T10:55:40.3850000;474;1123.3
2018-06-25T10:55:40.3870000;476;1123.3
2018-06-25T10:55:40.3890000;478;1123.7
2018-06-25T10:55:40.3910000;480;1123.7
2018-06-25T10:55:40.3930000;482;1124.1
2018-06-25T10:55:40.3950000;484;1123.3
2018-06-25T10:55:40.3970000;486;1124.6
2018-06-25T10:55:40.3990000;488;1127.2
2018-06-25T10:55:40.4010000;490;1128.5
2018-06-25T10:55:40.4030000;492;1131.0
2018-06-25T10:55:40.4050000;494;1133.6
2018-06-25T10:55:40.4070000;496;1136.7
2018-06-25T10:55:40.4090000;498;1137.1
2018-06-25T10:55:40.4110000;500;1133.6
2018-06-25T10:55:40.4130000;502;1131.5
2018-06-25T10:55:40.4150000;504;1134.1
2018-06-25T10:55:40.4170000;506;1133.2
2018-06-25T10:55:40.4190000;508;1131.9
2018-06-25T10:55:40.4210000;510;1131.9
2018-06-25T10:55:40.4230000;512;1132.3
2018-06-25T10:55:40.4250000;514;1131.5
2018-06-25T10:55:40.4270000;516;1128.5
2018-06-25T10:55:40.4290000;518;1130.6
2018-06-25T10:55:40.4310000;520;1135.4
2018-06-25T10:55:40.4330000;522;1133.6
2018-06-25T10:55:40.4350000;524;1131.5
2018-06-25T10:55:40.4370000;526;1131.0
2018-06-25T10:55:40.4390000;528;1130.2
2018-06-25T10:55:40.4410000;530;1127.6
2018-06-25T10:55:40.4430000;532;1125.0
2018-06-25T10:55:40.4450000;534;1122.4
2018-06-25T10:55:40.4470000;536;1123.3
2018-06-25T10:55:40.4490000;538;1121.1
2018-06-25T10:55:40.4510000;540;1120.3
2018-06-25T10:55:40.4530000;542;1118.1
2018-06-25T10:55:40.4550000;544;1117.2
2018-06-25T10:55:40.4570000;546;1114.6
2018-06-25T10:55:40.4590000;548;1113.8
2018-06-25T10:55:40.4610000;550;1113.4
2018-06-25T10:55:40.4630000;552;1115.1
2018-06-25T10:55:40.4650000;554;1116.4
2018-06-25T10:55:40.4670000;556;1114.2
2018-06-25T10:55:40.4690000;558;1113.8
2018-06-25T10:55:40.4710000;560;1110.8
2018-06-25T10:55:40.4730000;562;1115.5
2018-06-25T10:55:40.4750000;564;1116.8
2018-06-25T10:55:40.4770000;566;1118.5
2018-06-25T10:55:40.4790000;568;1117.2
2018-06-25T10:55:40.4810000;570;1117.2
2018-06-25T10:55:40.4830000;572;1114.6
2018-06-25T10:55:40.4850000;574;1113.8
2018-06-25T10:55:40.4870000;576;1114.6
2018-06-25T10:55:40.4890000;578;1116.4
2018-06-25T10:55:40.4910000;580;1117.2
2018-06-25T10:55:40.4930000;582;1117.7
2018-06-25T10:55:40.4950000;584;1117.7
2018-06-25T10:55:40.4970000;586;1113.8
2018-06-25T10:55:40.4990000;588;1113.4
2018-06-25T10:55:40.5010000;590;1114.2
2018-06-25T10:55:40.5030000;592;1115.1
2018-06-25T10:55:40.5050000;594;1114.6
2018-06-25T10:55:40.5070000;596;1115.5
2018-06-25T10:55:40.5090000;598;1117.2
2018-06-25T10:55:40.5110000;600;1118.1
2018-06-25T10:55:40.5130000;602;1120.3
2018-06-25T10:55:40.5150000;604;1122.4
2018-06-25T10:55:40.5170000;606;1129.8
2018-06-25T10:55:40.5190000;608;1131.9
2018-06-25T10:55:40.5210000;610;1134.9
2018-06-25T10:55:40.5230000;612;1135.8
2018-06-25T10:55:40.5250000;614;1138.8
2018-06-25T10:55:40.5270000;616;1140.5
2018-06-25T10:55:40.5290000;618;1141.0
2018-06-25T10:55:40.5310000;620;1141.4
2018-06-25T10:55:40.5330000;622;1142.3
2018-06-25T10:55:40.5350000;624;1142.3
2018-06-25T10:55:40.5370000;626;1142.3
2018-06-25T10:55:40.5390000;628;1146.6
2018-06-25T10:55:40.5410000;630;1146.6
2018-06-25T10:55:40.5430000;632;1144.4
2018-06-25T10:55:40.5450000;634;1144.0
2018-06-25T10:55:40.5470000;636;1143.1
2018-06-25T10:55:40.5490000;638;1144.4
2018-06-25T10:55:40.5510000;640;1147.4
2018-06-25T10:55:40.5530000;642;1147.9
2018-06-25T10:55:40.5550000;644;1148.3
2018-06-25T10:55:40.5570000;646;1150.0
2018-06-25T10:55:40.5590000;648;1148.3
2018-06-25T10:55:40.5610000;650;1150.9
2018-06-25T10:55:40.5630000;652;1156.5
2018-06-25T10:55:40.5650000;654;1157.8
2018-06-25T10:55:40.5670000;656;1160.0
2018-06-25T10:55:40.5690000;658;1160.0
2018-06-25T10:55:40.5710000;660;1158.2
2018-06-25T10:55:40.5730000;662;1158.2
2018-06-25T10:55:40.5750000;664;1158.7
2018-06-25T10:55:40.5770000;666;1158.2
2018-06-25T10:55:40.5790000;668;1157.8
2018-06-25T10:55:40.5810000;670;1156.9
2018-06-25T10:55:40.5830000;672;1155.2
2018-06-25T10:55:40.5850000;674;1154.3
2018-06-25T10:55:40.5870000;676;1156.9
2018-06-25T10:55:40.5890000;678;1154.3
2018-06-25T10:55:40.5910000;680;1155.2
2018-06-25T10:55:40.5930000;682;1148.7
2018-06-25T10:55:40.5950000;684;1147.0
2018-06-25T10:55:40.5970000;686;1145.7
2018-06-25T10:55:40.5990000;688;1145.7
2018-06-25T10:55:40.6010000;690;1144.4
2018-06-25T10:55:40.6030000;692;1145.3
2018-06-25T10:55:40.6050000;694;1146.6
2018-06-25T10:55:40.6070000;696;1144.4
2018-06-25T10:55:40.6090000;698;1146.6
2018-06-25T10:55:40.6110000;700;1145.3
2018-06-25T10:55:40.6130000;702;1151.3
2018-06-25T10:55:40.6150000;704;1152.2
2018-06-25T10:55:40.6170000;706;1151.8
2018-06-25T10:55:40.6190000;708;1151.8
2018-06-25T10:55:40.6210000;710;1152.2
2018-06-25T10:55:40.6230000;712;1151.8
2018-06-25T10:55:40.6250000;714;1151.8
2018-06-25T10:55:40.6270000;716;1151.8
2018-06-25T10:55:40.6290000;718;1150.9
2018-06-25T10:55:40.6310000;720;1151.3
2018-06-25T10:55:40.6330000;722;1151.8
2018-06-25T10:55:40.6350000;724;1154.8
2018-06-25T10:55:40.6370000;726;1156.5
2018-06-25T10:55:40.6390000;728;1152.2
2018-06-25T10:55:40.6410000;730;1150.0
2018-06-25T10:55:40.6430000;732;1147.9
2018-06-25T10:55:40.6450000;734;1149.6
2018-06-25T10:55:40.6470000;736;1148.3
2018-06-25T10:55:40.6490000;738;1148.7
2018-06-25T10:55:40.6510000;740;1147.9
2018-06-25T10:55:40.6530000;742;1147.9
2018-06-25T10:55:40.6550000;744;1146.6
2018-06-25T10:55:40.6570000;746;1144.9
2018-06-25T10:55:40.6590000;748;1148.7
2018-06-25T10:55:40.6610000;750;1148.7
2018-06-25T10:55:40.6630000;752;1151.3
2018-06-25T10:55:40.6650000;754;1150.5
2018-06-25T10:55:40.6670000;756;1149.6
2018-06-25T10:55:40.6690000;758;1149.6
2018-06-25T10:55:40.6710000;760;1150.9
2018-06-25T10:55:40.6730000;762;1150.9
2018-06-25T10:55:40.6750000;764;1150.9
2018-06-25T10:55:40.6770000;766;1151.8
2018-06-25T10:55:40.6790000;768;1150.0
2018-06-25T10:55:40.6810000;770;1150.5
2018-06-25T10:55:40.6830000;772;1147.4
2018-06-25T10:55:40.6850000;774;1145.3
2018-06-25T10:55:40.6870000;776;1145.3
2018-06-25T10:55:40.6890000;778;1143.6
2018-06-25T10:55:40.6910000;780;1141.0
2018-06-25T10:55:40.6930000;782;1141.4
2018-06-25T10:55:40.6950000;784;1138.4
2018-06-25T10:55:40.6970000;786;1135.8
2018-06-25T10:55:40.6990000;788;1136.7
2018-06-25T10:55:40.7010000;790;1137.9
2018-06-25T10:55:40.7030000;792;1137.1
2018-06-25T10:55:40.7050000;794;1135.4
2018-06-25T10:55:40.7070000;796;1134.9
2018-06-25T10:55:40.7090000;798;1136.7
2018-06-25T10:55:40.7110000;800;1136.7
2018-06-25T10:55:40.7130000;802;1133.6
2018-06-25T10:55:40.7150000;804;1133.6
2018-06-25T10:55:40.7170000;806;1133.2
2018-06-25T10:55:40.7190000;808;1133.2
2018-06-25T10:55:40.7210000;810;1130.6
2018-06-25T10:55:40.7230000;812;1131.9
2018-06-25T10:55:40.7250000;814;1133.2
2018-06-25T10:55:40.7270000;816;1128.0
2018-06-25T10:55:40.7290000;818;1122.0
2018-06-25T10:55:40.7310000;820;1118.1
2018-06-25T10:55:40.7330000;822;1115.1
2018-06-25T10:55:40.7350000;824;1114.2
2018-06-25T10:55:40.7370000;826;1115.1
2018-06-25T10:55:40.7390000;828;1115.1
2018-06-25T10:55:40.7410000;830;1115.5
2018-06-25T10:55:40.7430000;832;1117.2
2018-06-25T10:55:40.7450000;834;1114.6
2018-06-25T10:55:40.7470000;836;1118.1
2018-06-25T10:55:40.7490000;838;1121.6
2018-06-25T10:55:40.7510000;840;1122.4
2018-06-25T10:55:40.7530000;842;1124.1
2018-06-25T10:55:40.7550000;844;1125.0
2018-06-25T10:55:40.7570000;846;1124.1
2018-06-25T10:55:40.7590000;848;1123.3
2018-06-25T10:55:40.7610000;850;1121.6
2018-06-25T10:55:40.7630000;852;1120.3
2018-06-25T10:55:40.7650000;854;1121.1
2018-06-25T10:55:40.7670000;856;1122.0
2018-06-25T10:55:40.7690000;858;1122.0
2018-06-25T10:55:40.7710000;860;1125.4
2018-06-25T10:55:40.7730000;862;1129.8
2018-06-25T10:55:40.7750000;864;1129.8
2018-06-25T10:55:40.7770000;866;1128.9
2018-06-25T10:55:40.7790000;868;1124.6
2018-06-25T10:55:40.7810000;870;1124.1
2018-06-25T10:55:40.7830000;872;1124.1
2018-06-25T10:55:40.7850000;874;1125.4
2018-06-25T10:55:40.7870000;876;1124.6
2018-06-25T10:55:40.7890000;878;1125.0
2018-06-25T10:55:40.7910000;880;1124.6
2018-06-25T10:55:40.7930000;882;1122.4
2018-06-25T10:55:40.7950000;884;1123.7
2018-06-25T10:55:40.7970000;886;1126.3
2018-06-25T10:55:40.7990000;888;1131.0
2018-06-25T10:55:40.8010000;890;1133.2
2018-06-25T10:55:40.8030000;892;1131.9
2018-06-25T10:55:40.8050000;894;1132.3
2018-06-25T10:55:40.8070000;896;1134.9
2018-06-25T10:55:40.8090000;898;1134.9
2018-06-25T10:55:40.8110000;900;1135.4
2018-06-25T10:55:40.8130000;902;1136.7
2018-06-25T10:55:40.8150000;904;1136.7
2018-06-25T10:55:40.8170000;906;1135.8
2018-06-25T10:55:40.8190000;908;1137.1
2018-06-25T10:55:40.8210000;910;1137.5
2018-06-25T10:55:40.8230000;912;1133.6
2018-06-25T10:55:40.8250000;914;1130.2
2018-06-25T10:55:40.8270000;916;1127.2
2018-06-25T10:55:40.8290000;918;1126.3
2018-06-25T10:55:40.8310000;920;1125.0
2018-06-25T10:55:40.8330000;922;1123.7
2018-06-25T10:55:40.8350000;924;1122.0
2018-06-25T10:55:40.8370000;926;1122.4
2018-06-25T10:55:40.8390000;928;1121.6
2018-06-25T10:55:40.8410000;930;1122.0
2018-06-25T10:55:40.8430000;932;1127.2
2018-06-25T10:55:40.8450000;934;1128.9
2018-06-25T10:55:40.8470000;936;1129.8
2018-06-25T10:55:40.8490000;938;1130.6
2018-06-25T10:55:40.8510000;940;1130.2
2018-06-25T10:55:40.8530000;942;1128.9
2018-06-25T10:55:40.8550000;944;1129.8
2018-06-25T10:55:40.8570000;946;1128.5
2018-06-25T10:55:40.8590000;948;1128.5
2018-06-25T10:55:40.8610000;950;1128.0
2018-06-25T10:55:40.8630000;952;1129.8
2018-06-25T10:55:40.8650000;954;1131.0
2018-06-25T10:55:40.8670000;956;1130.6
2018-06-25T10:55:40.8690000;958;1128.5
2018-06-25T10:55:40.8710000;960;1126.3
2018-06-25T10:55:40.8730000;962;1126.7
2018-06-25T10:55:40.8750000;964;1127.6
2018-06-25T10:55:40.8770000;966;1128.0
2018-06-25T10:55:40.8790000;968;1131.0
2018-06-25T10:55:40.8810000;970;1131.5
2018-06-25T10:55:40.8830000;972;1129.8
