Vide;Time;Value
2018-06-25T10:55:40.8850000;974;1130.6
2018-06-25T10:55:40.8870000;976;1133.2
2018-06-25T10:55:40.8890000;978;1135.8
2018-06-25T10:55:40.8910000;980;1138.4
2018-06-25T10:55:40.8930000;982;1138.4
2018-06-25T10:55:40.8950000;984;1137.1
2018-06-25T10:55:40.8970000;986;1137.1
2018-06-25T10:55:40.8990000;988;1135.4
2018-06-25T10:55:40.9010000;990;1134.5
2018-06-25T10:55:40.9030000;992;1136.7
2018-06-25T10:55:40.9050000;994;1134.9
2018-06-25T10:55:40.9070000;996;1134.1
2018-06-25T10:55:40.9090000;998;1134.5
2018-06-25T10:55:40.9110000;1000;1136.7
2018-06-25T10:55:40.9130000;1002;1134.5
2018-06-25T10:55:40.9150000;1004;1133.2
2018-06-25T10:55:40.9170000;1006;1128.9
2018-06-25T10:55:40.9190000;1008;1126.3
2018-06-25T10:55:40.9210000;1010;1127.2
2018-06-25T10:55:40.9230000;1012;1126.3
2018-06-25T10:55:40.9250000;1014;1126.3
2018-06-25T10:55:40.9270000;1016;1125.4
2018-06-25T10:55:40.9290000;1018;1124.1
2018-06-25T10:55:40.9310000;1020;1122.0
2018-06-25T10:55:40.9330000;1022;1126.3
2018-06-25T10:55:40.9350000;1024;1128.0
2018-06-25T10:55:40.9370000;1026;1131.5
2018-06-25T10:55:40.9390000;1028;1132.3
2018-06-25T10:55:40.9410000;1030;1131.9
2018-06-25T10:55:40.9430000;1032;1131.0
2018-06-25T10:55:40.9450000;1034;1128.0
2018-06-25T10:55:40.9470000;1036;1125.0
2018-06-25T10:55:40.9490000;1038;1123.3
2018-06-25T10:55:40.9510000;1040;1122.0
2018-06-25T10:55:40.9530000;1042;1121.1
2018-06-25T10:55:40.9550000;1044;1120.3
2018-06-25T10:55:40.9570000;1046;1119.8
2018-06-25T10:55:40.9590000;1048;1120.3
2018-06-25T10:55:40.9610000;1050;1120.3
2018-06-25T10:55:40.9630000;1052;1117.7
2018-06-25T10:55:40.9650000;1054;1117.7
2018-06-25T10:55:40.9670000;1056;1117.7
2018-06-25T10:55:40.9690000;1058;1118.1
2018-06-25T10:55:40.9710000;1060;1121.1
2018-06-25T10:55:40.9730000;1062;1120.3
2018-06-25T10:55:40.9750000;1064;1119.0
2018-06-25T10:55:40.9770000;1066;1118.5
2018-06-25T10:55:40.9790000;1068;1118.1
2018-06-25T10:55:40.9810000;1070;1118.1
2018-06-25T10:55:40.9830000;1072;1121.1
2018-06-25T10:55:40.9850000;1074;1123.3
2018-06-25T10:55:40.9870000;1076;1126.3
2018-06-25T10:55:40.9890000;1078;1126.3
2018-06-25T10:55:40.9910000;1080;1126.3
2018-06-25T10:55:40.9930000;1082;1125.0
2018-06-25T10:55:40.9950000;1084;1125.4
2018-06-25T10:55:40.9970000;1086;1126.3
2018-06-25T10:55:40.9990000;1088;1127.2
2018-06-25T10:55:41.0010000;1090;1126.3
2018-06-25T10:55:41.0030000;1092;1126.3
2018-06-25T10:55:41.0050000;1094;1126.3
2018-06-25T10:55:41.0070000;1096;1128.5
2018-06-25T10:55:41.0090000;1098;1128.5
2018-06-25T10:55:41.0110000;1100;1125.0
2018-06-25T10:55:41.0130000;1102;1124.6
2018-06-25T10:55:41.0150000;1104;1128.5
2018-06-25T10:55:41.0170000;1106;1133.6
2018-06-25T10:55:41.0190000;1108;1134.5
2018-06-25T10:55:41.0210000;1110;1137.5
2018-06-25T10:55:41.0230000;1112;1139.7
2018-06-25T10:55:41.0250000;1114;1141.0
2018-06-25T10:55:41.0270000;1116;1142.3
2018-06-25T10:55:41.0290000;1118;1144.4
2018-06-25T10:55:41.0310000;1120;1147.0
2018-06-25T10:55:41.0330000;1122;1150.9
2018-06-25T10:55:41.0350000;1124;1150.0
2018-06-25T10:55:41.0370000;1126;1148.7
2018-06-25T10:55:41.0390000;1128;1149.6
2018-06-25T10:55:41.0410000;1130;1149.6
2018-06-25T10:55:41.0430000;1132;1149.6
2018-06-25T10:55:41.0450000;1134;1150.5
2018-06-25T10:55:41.0470000;1136;1148.3
2018-06-25T10:55:41.0490000;1138;1148.7
2018-06-25T10:55:41.0510000;1140;1152.2
2018-06-25T10:55:41.0530000;1142;1153.5
2018-06-25T10:55:41.0550000;1144;1154.8
2018-06-25T10:55:41.0570000;1146;1157.8
2018-06-25T10:55:41.0590000;1148;1157.4
2018-06-25T10:55:41.0610000;1150;1157.8
2018-06-25T10:55:41.0630000;1152;1157.8
2018-06-25T10:55:41.0650000;1154;1156.9
2018-06-25T10:55:41.0670000;1156;1157.8
2018-06-25T10:55:41.0690000;1158;1158.7
2018-06-25T10:55:41.0710000;1160;1157.4
2018-06-25T10:55:41.0730000;1162;1158.2
2018-06-25T10:55:41.0750000;1164;1155.6
2018-06-25T10:55:41.0770000;1166;1153.5
2018-06-25T10:55:41.0790000;1168;1151.8
2018-06-25T10:55:41.0810000;1170;1150.5
2018-06-25T10:55:41.0830000;1172;1148.7
2018-06-25T10:55:41.0850000;1174;1148.7
2018-06-25T10:55:41.0870000;1176;1147.9
2018-06-25T10:55:41.0890000;1178;1146.6
2018-06-25T10:55:41.0910000;1180;1145.7
2018-06-25T10:55:41.0930000;1182;1145.7
2018-06-25T10:55:41.0950000;1184;1145.7
2018-06-25T10:55:41.0970000;1186;1145.7
2018-06-25T10:55:41.0990000;1188;1148.7
2018-06-25T10:55:41.1010000;1190;1150.9
2018-06-25T10:55:41.1030000;1192;1150.0
2018-06-25T10:55:41.1050000;1194;1148.7
2018-06-25T10:55:41.1070000;1196;1147.0
2018-06-25T10:55:41.1090000;1198;1147.0
2018-06-25T10:55:41.1110000;1200;1147.0
2018-06-25T10:55:41.1130000;1202;1144.4
2018-06-25T10:55:41.1150000;1204;1143.6
2018-06-25T10:55:41.1170000;1206;1144.9
2018-06-25T10:55:41.1190000;1208;1143.6
2018-06-25T10:55:41.1210000;1210;1143.6
2018-06-25T10:55:41.1230000;1212;1144.9
2018-06-25T10:55:41.1250000;1214;1147.4
2018-06-25T10:55:41.1270000;1216;1147.0
2018-06-25T10:55:41.1290000;1218;1148.3
2018-06-25T10:55:41.1310000;1220;1149.6
2018-06-25T10:55:41.1330000;1222;1147.9
2018-06-25T10:55:41.1350000;1224;1148.7
2018-06-25T10:55:41.1370000;1226;1149.6
2018-06-25T10:55:41.1390000;1228;1148.7
2018-06-25T10:55:41.1410000;1230;1147.9
2018-06-25T10:55:41.1430000;1232;1149.6
2018-06-25T10:55:41.1450000;1234;1148.3
2018-06-25T10:55:41.1470000;1236;1151.3
2018-06-25T10:55:41.1490000;1238;1151.8
2018-06-25T10:55:41.1510000;1240;1149.6
2018-06-25T10:55:41.1530000;1242;1147.4
2018-06-25T10:55:41.1550000;1244;1144.0
2018-06-25T10:55:41.1570000;1246;1143.6
2018-06-25T10:55:41.1590000;1248;1143.6
2018-06-25T10:55:41.1610000;1250;1141.4
2018-06-25T10:55:41.1630000;1252;1140.1
2018-06-25T10:55:41.1650000;1254;1137.9
2018-06-25T10:55:41.1670000;1256;1137.9
2018-06-25T10:55:41.1690000;1258;1135.4
2018-06-25T10:55:41.1710000;1260;1136.7
2018-06-25T10:55:41.1730000;1262;1136.7
2018-06-25T10:55:41.1750000;1264;1137.9
2018-06-25T10:55:41.1770000;1266;1136.7
2018-06-25T10:55:41.1790000;1268;1134.9
2018-06-25T10:55:41.1810000;1270;1134.5
2018-06-25T10:55:41.1830000;1272;1134.1
2018-06-25T10:55:41.1850000;1274;1134.9
2018-06-25T10:55:41.1870000;1276;1132.3
2018-06-25T10:55:41.1890000;1278;1132.3
2018-06-25T10:55:41.1910000;1280;1131.0
2018-06-25T10:55:41.1930000;1282;1134.1
2018-06-25T10:55:41.1950000;1284;1134.1
2018-06-25T10:55:41.1970000;1286;1132.3
2018-06-25T10:55:41.1990000;1288;1128.9
2018-06-25T10:55:41.2010000;1290;1127.2
2018-06-25T10:55:41.2030000;1292;1124.1
2018-06-25T10:55:41.2050000;1294;1121.6
2018-06-25T10:55:41.2070000;1296;1120.7
2018-06-25T10:55:41.2090000;1298;1120.3
2018-06-25T10:55:41.2110000;1300;1120.3
2018-06-25T10:55:41.2130000;1302;1119.0
2018-06-25T10:55:41.2150000;1304;1118.5
2018-06-25T10:55:41.2170000;1306;1117.2
2018-06-25T10:55:41.2190000;1308;1120.3
2018-06-25T10:55:41.2210000;1310;1120.7
2018-06-25T10:55:41.2230000;1312;1121.1
2018-06-25T10:55:41.2250000;1314;1120.3
2018-06-25T10:55:41.2270000;1316;1120.3
2018-06-25T10:55:41.2290000;1318;1119.8
2018-06-25T10:55:41.2310000;1320;1119.0
2018-06-25T10:55:41.2330000;1322;1117.7
2018-06-25T10:55:41.2350000;1324;1115.1
2018-06-25T10:55:41.2370000;1326;1118.1
2018-06-25T10:55:41.2390000;1328;1119.8
2018-06-25T10:55:41.2410000;1330;1121.6
2018-06-25T10:55:41.2430000;1332;1121.1
2018-06-25T10:55:41.2450000;1334;1121.1
2018-06-25T10:55:41.2470000;1336;1120.7
2018-06-25T10:55:41.2490000;1338;1121.6
2018-06-25T10:55:41.2510000;1340;1121.6
2018-06-25T10:55:41.2530000;1342;1123.7
2018-06-25T10:55:41.2550000;1344;1126.3
2018-06-25T10:55:41.2570000;1346;1125.4
2018-06-25T10:55:41.2590000;1348;1125.4
2018-06-25T10:55:41.2610000;1350;1126.7
2018-06-25T10:55:41.2630000;1352;1130.2
2018-06-25T10:55:41.2650000;1354;1128.5
2018-06-25T10:55:41.2670000;1356;1130.6
2018-06-25T10:55:41.2690000;1358;1128.5
2018-06-25T10:55:41.2710000;1360;1130.2
2018-06-25T10:55:41.2730000;1362;1129.8
2018-06-25T10:55:41.2750000;1364;1128.9
2018-06-25T10:55:41.2770000;1366;1129.8
2018-06-25T10:55:41.2790000;1368;1130.2
2018-06-25T10:55:41.2810000;1370;1128.5
2018-06-25T10:55:41.2830000;1372;1126.7
2018-06-25T10:55:41.2850000;1374;1128.0
2018-06-25T10:55:41.2870000;1376;1126.7
2018-06-25T10:55:41.2890000;1378;1125.4
2018-06-25T10:55:41.2910000;1380;1122.0
2018-06-25T10:55:41.2930000;1382;1118.5
2018-06-25T10:55:41.2950000;1384;1118.1
2018-06-25T10:55:41.2970000;1386;1117.7
2018-06-25T10:55:41.2990000;1388;1116.4
2018-06-25T10:55:41.3010000;1390;1117.2
2018-06-25T10:55:41.3030000;1392;1117.2
2018-06-25T10:55:41.3050000;1394;1121.6
2018-06-25T10:55:41.3070000;1396;1123.7
2018-06-25T10:55:41.3090000;1398;1126.3
2018-06-25T10:55:41.3110000;1400;1128.5
2018-06-25T10:55:41.3130000;1402;1130.6
2018-06-25T10:55:41.3150000;1404;1131.0
2018-06-25T10:55:41.3170000;1406;1130.2
2018-06-25T10:55:41.3190000;1408;1130.2
2018-06-25T10:55:41.3210000;1410;1129.8
2018-06-25T10:55:41.3230000;1412;1130.2
2018-06-25T10:55:41.3250000;1414;1126.3
2018-06-25T10:55:41.3270000;1416;1127.6
2018-06-25T10:55:41.3290000;1418;1127.2
2018-06-25T10:55:41.3310000;1420;1128.5
2018-06-25T10:55:41.3330000;1422;1128.5
2018-06-25T10:55:41.3350000;1424;1129.8
2018-06-25T10:55:41.3370000;1426;1126.7
2018-06-25T10:55:41.3390000;1428;1126.3
2018-06-25T10:55:41.3410000;1430;1124.6
2018-06-25T10:55:41.3430000;1432;1124.1
2018-06-25T10:55:41.3450000;1434;1124.1
2018-06-25T10:55:41.3470000;1436;1122.0
2018-06-25T10:55:41.3490000;1438;1123.7
2018-06-25T10:55:41.3510000;1440;1121.6
2018-06-25T10:55:41.3530000;1442;1123.3
2018-06-25T10:55:41.3550000;1444;1123.3
2018-06-25T10:55:41.3570000;1446;1126.3
2018-06-25T10:55:41.3590000;1448;1125.0
2018-06-25T10:55:41.3610000;1450;1126.3
2018-06-25T10:55:41.3630000;1452;1125.4
2018-06-25T10:55:41.3650000;1454;1125.4
2018-06-25T10:55:41.3670000;1456;1125.0
2018-06-25T10:55:41.3690000;1458;1124.6
2018-06-25T10:55:41.3710000;1460;1125.4
2018-06-25T10:55:41.3730000;1462;1126.3
2018-06-25T10:55:41.3750000;1464;1125.4
2018-06-25T10:55:41.3770000;1466;1124.1
2018-06-25T10:55:41.3790000;1468;1125.4
2018-06-25T10:55:41.3810000;1470;1118.1
2018-06-25T10:55:41.3830000;1472;1117.7
2018-06-25T10:55:41.3850000;1474;1116.4
2018-06-25T10:55:41.3870000;1476;1116.8
2018-06-25T10:55:41.3890000;1478;1115.5
2018-06-25T10:55:41.3910000;1480;1115.1
2018-06-25T10:55:41.3930000;1482;1111.6
2018-06-25T10:55:41.3950000;1484;1110.3
2018-06-25T10:55:41.3970000;1486;1109.9
2018-06-25T10:55:41.3990000;1488;1111.6
2018-06-25T10:55:41.4010000;1490;1115.5
2018-06-25T10:55:41.4030000;1492;1115.5
2018-06-25T10:55:41.4050000;1494;1116.4
2018-06-25T10:55:41.4070000;1496;1112.1
2018-06-25T10:55:41.4090000;1498;1110.8
2018-06-25T10:55:41.4110000;1500;1108.6
2018-06-25T10:55:41.4130000;1502;1109.0
2018-06-25T10:55:41.4150000;1504;1108.2
2018-06-25T10:55:41.4170000;1506;1109.0
2018-06-25T10:55:41.4190000;1508;1108.6
2018-06-25T10:55:41.4210000;1510;1106.9
2018-06-25T10:55:41.4230000;1512;1105.2
2018-06-25T10:55:41.4250000;1514;1106.9
2018-06-25T10:55:41.4270000;1516;1110.8
2018-06-25T10:55:41.4290000;1518;1108.2
2018-06-25T10:55:41.4310000;1520;1105.2
2018-06-25T10:55:41.4330000;1522;1103.4
2018-06-25T10:55:41.4350000;1524;1103.9
2018-06-25T10:55:41.4370000;1526;1103.9
2018-06-25T10:55:41.4390000;1528;1102.6
2018-06-25T10:55:41.4410000;1530;1102.1
2018-06-25T10:55:41.4430000;1532;1103.9
2018-06-25T10:55:41.4450000;1534;1103.4
2018-06-25T10:55:41.4470000;1536;1102.1
2018-06-25T10:55:41.4490000;1538;1105.6
2018-06-25T10:55:41.4510000;1540;1110.3
2018-06-25T10:55:41.4530000;1542;1112.1
2018-06-25T10:55:41.4550000;1544;1110.8
2018-06-25T10:55:41.4570000;1546;1112.1
2018-06-25T10:55:41.4590000;1548;1114.2
2018-06-25T10:55:41.4610000;1550;1118.1
2018-06-25T10:55:41.4630000;1552;1119.0
2018-06-25T10:55:41.4650000;1554;1120.7
2018-06-25T10:55:41.4670000;1556;1122.4
2018-06-25T10:55:41.4690000;1558;1123.7
2018-06-25T10:55:41.4710000;1560;1126.3
2018-06-25T10:55:41.4730000;1562;1125.0
2018-06-25T10:55:41.4750000;1564;1127.6
2018-06-25T10:55:41.4770000;1566;1130.6
2018-06-25T10:55:41.4790000;1568;1131.0
2018-06-25T10:55:41.4810000;1570;1130.6
2018-06-25T10:55:41.4830000;1572;1131.0
2018-06-25T10:55:41.4850000;1574;1133.6
2018-06-25T10:55:41.4870000;1576;1136.7
2018-06-25T10:55:41.4890000;1578;1137.5
2018-06-25T10:55:41.4910000;1580;1137.1
2018-06-25T10:55:41.4930000;1582;1141.0
2018-06-25T10:55:41.4950000;1584;1143.1
2018-06-25T10:55:41.4970000;1586;1141.8
2018-06-25T10:55:41.4990000;1588;1141.8
2018-06-25T10:55:41.5010000;1590;1144.9
2018-06-25T10:55:41.5030000;1592;1146.6
2018-06-25T10:55:41.5050000;1594;1147.4
2018-06-25T10:55:41.5070000;1596;1147.4
2018-06-25T10:55:41.5090000;1598;1147.9
2018-06-25T10:55:41.5110000;1600;1150.5
2018-06-25T10:55:41.5130000;1602;1151.8
2018-06-25T10:55:41.5150000;1604;1154.3
2018-06-25T10:55:41.5170000;1606;1157.8
2018-06-25T10:55:41.5190000;1608;1159.5
2018-06-25T10:55:41.5210000;1610;1156.5
2018-06-25T10:55:41.5230000;1612;1155.6
2018-06-25T10:55:41.5250000;1614;1154.8
2018-06-25T10:55:41.5270000;1616;1153.9
2018-06-25T10:55:41.5290000;1618;1153.1
2018-06-25T10:55:41.5310000;1620;1153.1
2018-06-25T10:55:41.5330000;1622;1153.5
2018-06-25T10:55:41.5350000;1624;1153.5
2018-06-25T10:55:41.5370000;1626;1151.3
2018-06-25T10:55:41.5390000;1628;1151.3
2018-06-25T10:55:41.5410000;1630;1155.6
2018-06-25T10:55:41.5430000;1632;1155.2
2018-06-25T10:55:41.5450000;1634;1155.2
2018-06-25T10:55:41.5470000;1636;1155.2
2018-06-25T10:55:41.5490000;1638;1155.6
2018-06-25T10:55:41.5510000;1640;1154.3
2018-06-25T10:55:41.5530000;1642;1151.8
2018-06-25T10:55:41.5550000;1644;1150.9
2018-06-25T10:55:41.5570000;1646;1150.0
2018-06-25T10:55:41.5590000;1648;1150.9
2018-06-25T10:55:41.5610000;1650;1148.7
2018-06-25T10:55:41.5630000;1652;1150.9
2018-06-25T10:55:41.5650000;1654;1151.3
2018-06-25T10:55:41.5670000;1656;1147.4
2018-06-25T10:55:41.5690000;1658;1145.3
2018-06-25T10:55:41.5710000;1660;1145.7
2018-06-25T10:55:41.5730000;1662;1144.4
2018-06-25T10:55:41.5750000;1664;1145.3
2018-06-25T10:55:41.5770000;1666;1144.4
2018-06-25T10:55:41.5790000;1668;1143.1
2018-06-25T10:55:41.5810000;1670;1141.0
2018-06-25T10:55:41.5830000;1672;1139.7
2018-06-25T10:55:41.5850000;1674;1137.9
2018-06-25T10:55:41.5870000;1676;1141.0
2018-06-25T10:55:41.5890000;1678;1141.0
2018-06-25T10:55:41.5910000;1680;1140.5
2018-06-25T10:55:41.5930000;1682;1141.4
2018-06-25T10:55:41.5950000;1684;1140.5
2018-06-25T10:55:41.5970000;1686;1139.7
2018-06-25T10:55:41.5990000;1688;1140.1
2018-06-25T10:55:41.6010000;1690;1140.5
2018-06-25T10:55:41.6030000;1692;1138.8
2018-06-25T10:55:41.6050000;1694;1139.7
2018-06-25T10:55:41.6070000;1696;1138.4
2018-06-25T10:55:41.6090000;1698;1139.7
2018-06-25T10:55:41.6110000;1700;1141.0
2018-06-25T10:55:41.6130000;1702;1140.1
2018-06-25T10:55:41.6150000;1704;1134.1
2018-06-25T10:55:41.6170000;1706;1131.9
2018-06-25T10:55:41.6190000;1708;1130.6
2018-06-25T10:55:41.6210000;1710;1130.2
2018-06-25T10:55:41.6230000;1712;1129.8
2018-06-25T10:55:41.6250000;1714;1128.9
2018-06-25T10:55:41.6270000;1716;1126.7
2018-06-25T10:55:41.6290000;1718;1125.4
2018-06-25T10:55:41.6310000;1720;1123.7
2018-06-25T10:55:41.6330000;1722;1123.7
2018-06-25T10:55:41.6350000;1724;1127.6
2018-06-25T10:55:41.6370000;1726;1128.0
2018-06-25T10:55:41.6390000;1728;1126.7
2018-06-25T10:55:41.6410000;1730;1126.3
2018-06-25T10:55:41.6430000;1732;1127.2
2018-06-25T10:55:41.6450000;1734;1125.4
2018-06-25T10:55:41.6470000;1736;1127.2
2018-06-25T10:55:41.6490000;1738;1127.2
2018-06-25T10:55:41.6510000;1740;1124.6
2018-06-25T10:55:41.6530000;1742;1123.3
2018-06-25T10:55:41.6550000;1744;1120.7
2018-06-25T10:55:41.6570000;1746;1115.1
2018-06-25T10:55:41.6590000;1748;1111.2
2018-06-25T10:55:41.6610000;1750;1110.8
2018-06-25T10:55:41.6630000;1752;1108.6
2018-06-25T10:55:41.6650000;1754;1108.2
2018-06-25T10:55:41.6670000;1756;1106.9
2018-06-25T10:55:41.6690000;1758;1105.2
2018-06-25T10:55:41.6710000;1760;1107.3
2018-06-25T10:55:41.6730000;1762;1107.3
2018-06-25T10:55:41.6750000;1764;1108.6
2018-06-25T10:55:41.6770000;1766;1112.1
2018-06-25T10:55:41.6790000;1768;1115.1
2018-06-25T10:55:41.6810000;1770;1115.5
2018-06-25T10:55:41.6830000;1772;1114.2
2018-06-25T10:55:41.6850000;1774;1115.5
2018-06-25T10:55:41.6870000;1776;1115.1
2018-06-25T10:55:41.6890000;1778;1115.1
2018-06-25T10:55:41.6910000;1780;1115.1
2018-06-25T10:55:41.6930000;1782;1115.5
2018-06-25T10:55:41.6950000;1784;1115.5
2018-06-25T10:55:41.6970000;1786;1116.8
2018-06-25T10:55:41.6990000;1788;1120.7
2018-06-25T10:55:41.7010000;1790;1118.1
2018-06-25T10:55:41.7030000;1792;1118.1
2018-06-25T10:55:41.7050000;1794;1115.5
2018-06-25T10:55:41.7070000;1796;1118.5
2018-06-25T10:55:41.7090000;1798;1119.0
2018-06-25T10:55:41.7110000;1800;1119.8
2018-06-25T10:55:41.7130000;1802;1119.0
2018-06-25T10:55:41.7150000;1804;1120.7
2018-06-25T10:55:41.7170000;1806;1122.4
2018-06-25T10:55:41.7190000;1808;1120.3
2018-06-25T10:55:41.7210000;1810;1124.1
2018-06-25T10:55:41.7230000;1812;1123.7
2018-06-25T10:55:41.7250000;1814;1125.4
2018-06-25T10:55:41.7270000;1816;1124.1
2018-06-25T10:55:41.7290000;1818;1124.1
2018-06-25T10:55:41.7310000;1820;1123.7
2018-06-25T10:55:41.7330000;1822;1123.7
2018-06-25T10:55:41.7350000;1824;1120.3
2018-06-25T10:55:41.7370000;1826;1122.0
2018-06-25T10:55:41.7390000;1828;1122.0
2018-06-25T10:55:41.7410000;1830;1122.0
2018-06-25T10:55:41.7430000;1832;1124.1
2018-06-25T10:55:41.7450000;1834;1124.6
2018-06-25T10:55:41.7470000;1836;1125.4
2018-06-25T10:55:41.7490000;1838;1119.0
2018-06-25T10:55:41.7510000;1840;1119.0
2018-06-25T10:55:41.7530000;1842;1118.5
2018-06-25T10:55:41.7550000;1844;1123.3
2018-06-25T10:55:41.7570000;1846;1121.1
2018-06-25T10:55:41.7590000;1848;1121.1
2018-06-25T10:55:41.7610000;1850;1120.3
2018-06-25T10:55:41.7630000;1852;1121.1
2018-06-25T10:55:41.7650000;1854;1121.1
2018-06-25T10:55:41.7670000;1856;1123.3
2018-06-25T10:55:41.7690000;1858;1130.6
2018-06-25T10:55:41.7710000;1860;1130.2
2018-06-25T10:55:41.7730000;1862;1133.6
2018-06-25T10:55:41.7750000;1864;1131.9
2018-06-25T10:55:41.7770000;1866;1133.6
2018-06-25T10:55:41.7790000;1868;1134.5
2018-06-25T10:55:41.7810000;1870;1135.8
2018-06-25T10:55:41.7830000;1872;1135.8
2018-06-25T10:55:41.7850000;1874;1136.7
2018-06-25T10:55:41.7870000;1876;1137.5
2018-06-25T10:55:41.7890000;1878;1137.5
2018-06-25T10:55:41.7910000;1880;1143.1
2018-06-25T10:55:41.7930000;1882;1141.4
2018-06-25T10:55:41.7950000;1884;1141.8
2018-06-25T10:55:41.7970000;1886;1137.1
2018-06-25T10:55:41.7990000;1888;1137.5
2018-06-25T10:55:41.8010000;1890;1138.8
2018-06-25T10:55:41.8030000;1892;1139.7
2018-06-25T10:55:41.8050000;1894;1138.8
2018-06-25T10:55:41.8070000;1896;1137.9
2018-06-25T10:55:41.8090000;1898;1135.4
2018-06-25T10:55:41.8110000;1900;1131.9
2018-06-25T10:55:41.8130000;1902;1132.3
2018-06-25T10:55:41.8150000;1904;1131.5
2018-06-25T10:55:41.8170000;1906;1135.4
2018-06-25T10:55:41.8190000;1908;1133.6
2018-06-25T10:55:41.8210000;1910;1133.2
2018-06-25T10:55:41.8230000;1912;1134.1
2018-06-25T10:55:41.8250000;1914;1134.5
2018-06-25T10:55:41.8270000;1916;1134.9
2018-06-25T10:55:41.8290000;1918;1137.5
2018-06-25T10:55:41.8310000;1920;1137.5
2018-06-25T10:55:41.8330000;1922;1138.8
